remark: RGB2HSV.cpp:33:18: Inlining function 'Minof3(ap_uint<8>, ap_uint<8>, ap_uint<8>)' into 'findHSV(PixelBGR*, ap_uint<8>*, ap_uint<8>*, ap_uint<8>*)'
remark: RGB2HSV.cpp:32:11: Inlining function 'MaxOf3(ap_uint<8>, ap_uint<8>, ap_uint<8>)' into 'findHSV(PixelBGR*, ap_uint<8>*, ap_uint<8>*, ap_uint<8>*)'
remark: BackGrRemoval.cpp:59:17: Loop 'kernel_y' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:61:21: Loop 'kernel_x' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:74:21: Loop 'whiten_kernel' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:75:42: Loop 'VITIS_LOOP_75_2' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_y' (BackGrRemoval.cpp:59:17) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'whiten_kernel' (BackGrRemoval.cpp:74:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: RGB2HSV.cpp:22:0: Unrolling loop 'HSV_LOOP' (RGB2HSV.cpp:29:5) in function 'findHSV' partially with a factor of 4
remark: BackGrRemoval.cpp:25:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1h': Cyclic partitioning with factor 32 on dimension 1.
remark: BackGrRemoval.cpp:26:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1s': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.r': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.g': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.b': Cyclic partitioning with factor 8 on dimension 1.
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=2 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1v 1 BackGrRemovalStream BackGrRemoval.cpp:27:0 RGB2HSV.cpp:30:9BackGrRemoval(PixelBGR*, ap_uint<8>)::v 
remark: RGB2HSV.cpp:30:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::v' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.b 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.b) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.b)' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.g 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.g) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.g)' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.r 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.r) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.r)' due to pipeline pragma
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.r': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.g': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.b': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:27:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1v': Cyclic partitioning with factor 2 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1443.6399 (100.0%)   0.7568 (100.0%)  1444.3968 (100.0%)  1444.8723 (100.0%)  Code Generation Time
  1443.6399 (100.0%)   0.7568 (100.0%)  1444.3968 (100.0%)  1444.8723 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1447.9892 seconds (1448.4629 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1306.2569 ( 90.3%)   0.3120 ( 43.9%)  1306.5689 ( 90.2%)  1306.9215 ( 90.2%)  Build loop flatten cost model
  85.3555 (  5.9%)   0.0920 ( 13.0%)  85.4475 (  5.9%)  85.4827 (  5.9%)  Jump Threading
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  LayoutTransform - Layout Transform Pragma Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Lower BINDOP scope bundle
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominance Frontier Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Promote Memory to Register
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Remove unreachable basic blocks under switch
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  AttrPropagation - Propagate Pointer Parameter Attribute
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Promote Memory to Register
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Lazy Value Information Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Lazy Value Information Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  CallGraph Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Transform SSA value on top function to variable with pointer type
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Stream object marker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Delete dead loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Reflow auto unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Rotate Loops
